Dynamic,Field,"System.Int32 SenseHatRPi.MainPage.<Timer_Tick>d__3.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncVoidMethodBuilder SenseHatRPi.MainPage.<Timer_Tick>d__3.<>t__builder"
Dynamic,Field,"SenseHatRPi.MainPage SenseHatRPi.MainPage.<Timer_Tick>d__3.<>4__this"
Dynamic,Field,"SenseHatRPi.Program.<>c SenseHatRPi.Program.<>c.<>9"
Dynamic,Field,"Windows.UI.Xaml.ApplicationInitializationCallback SenseHatRPi.Program.<>c.<>9__0_0"
Dynamic,Field,"System.Int32 SenseHatRPi.Actions.TextView.RenderMode.value__"
Dynamic,Field,"SenseHatRPi.Actions.TextView.RenderMode SenseHatRPi.Actions.TextView.RenderMode.YellowOnBlue"
Dynamic,Field,"SenseHatRPi.Actions.TextView.RenderMode SenseHatRPi.Actions.TextView.RenderMode.BlackOnStaticRainbow"
Dynamic,Field,"SenseHatRPi.Actions.TextView.RenderMode SenseHatRPi.Actions.TextView.RenderMode.BlackOnMovingRainbow"
Dynamic,Field,"SenseHatRPi.Actions.TextView.RenderMode SenseHatRPi.Actions.TextView.RenderMode.StaticRainbowOnBlack"
Dynamic,Field,"SenseHatRPi.Actions.TextView.RenderMode SenseHatRPi.Actions.TextView.RenderMode.MovingRainbowOnBlack"
Dynamic,Field,"System.Int32 SenseHatRPi.ActionRunner.<>c__DisplayClass0_0.<<Run>b__0>d.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder SenseHatRPi.ActionRunner.<>c__DisplayClass0_0.<<Run>b__0>d.<>t__builder"
Dynamic,Field,"SenseHatRPi.ActionRunner.<>c__DisplayClass0_0 SenseHatRPi.ActionRunner.<>c__DisplayClass0_0.<<Run>b__0>d.<>4__this"
Dynamic,Field,"System.Runtime.CompilerServices.ConfiguredTaskAwaitable<Emmellsoft.IoT.Rpi.SenseHat.ISenseHat>.ConfiguredTaskAwaiter SenseHatRPi.ActionRunner.<>c__DisplayClass0_0.<<Run>b__0>d.<>u__1"
Dynamic,Field,"System.String System.Diagnostics.Tracing.EventSourceAttribute.<Name>k__BackingField"
Dynamic,Field,"System.String System.Diagnostics.Tracing.EventSourceAttribute.<Guid>k__BackingField"
Dynamic,Field,"System.String System.Diagnostics.Tracing.EventSourceAttribute.<LocalizationResources>k__BackingField"
Dynamic,Field,"System.Int32 System.Diagnostics.Tracing.EventAttribute.<EventId>k__BackingField"
Dynamic,Field,"System.Diagnostics.Tracing.EventLevel System.Diagnostics.Tracing.EventAttribute.<Level>k__BackingField"
Dynamic,Field,"System.Diagnostics.Tracing.EventKeywords System.Diagnostics.Tracing.EventAttribute.<Keywords>k__BackingField"
Dynamic,Field,"System.Diagnostics.Tracing.EventTask System.Diagnostics.Tracing.EventAttribute.<Task>k__BackingField"
Dynamic,Field,"System.Byte System.Diagnostics.Tracing.EventAttribute.<Version>k__BackingField"
Dynamic,Field,"System.String System.Diagnostics.Tracing.EventAttribute.<Message>k__BackingField"
Dynamic,Field,"System.Diagnostics.Tracing.EventTags System.Diagnostics.Tracing.EventAttribute.<Tags>k__BackingField"
Dynamic,Field,"System.Diagnostics.Tracing.EventActivityOptions System.Diagnostics.Tracing.EventAttribute.<ActivityOptions>k__BackingField"
Dynamic,Field,"System.Diagnostics.Tracing.EventOpcode System.Diagnostics.Tracing.EventAttribute.m_opcode"
Dynamic,Field,"System.Boolean System.Diagnostics.Tracing.EventAttribute.m_opcodeSet"
Dynamic,Field,"System.Diagnostics.Tracing.EventLevel System.Diagnostics.Tracing.EventDataAttribute.level"
Dynamic,Field,"System.Diagnostics.Tracing.EventOpcode System.Diagnostics.Tracing.EventDataAttribute.opcode"
Dynamic,Field,"System.String System.Diagnostics.Tracing.EventDataAttribute.<Name>k__BackingField"
Dynamic,Field,"System.Diagnostics.Tracing.EventKeywords System.Diagnostics.Tracing.EventDataAttribute.<Keywords>k__BackingField"
Dynamic,Field,"System.Diagnostics.Tracing.EventTags System.Diagnostics.Tracing.EventDataAttribute.<Tags>k__BackingField"
Dynamic,Field,"System.Int32 Emmellsoft.IoT.Rpi.SenseHat.DisplayDirection.value__"
Dynamic,Field,"Emmellsoft.IoT.Rpi.SenseHat.DisplayDirection Emmellsoft.IoT.Rpi.SenseHat.DisplayDirection.Deg0"
Dynamic,Field,"Emmellsoft.IoT.Rpi.SenseHat.DisplayDirection Emmellsoft.IoT.Rpi.SenseHat.DisplayDirection.Deg90"
Dynamic,Field,"Emmellsoft.IoT.Rpi.SenseHat.DisplayDirection Emmellsoft.IoT.Rpi.SenseHat.DisplayDirection.Deg180"
Dynamic,Field,"Emmellsoft.IoT.Rpi.SenseHat.DisplayDirection Emmellsoft.IoT.Rpi.SenseHat.DisplayDirection.Deg270"
Dynamic,Field,"System.Int32 Emmellsoft.IoT.Rpi.SenseHat.KeyState.value__"
Dynamic,Field,"Emmellsoft.IoT.Rpi.SenseHat.KeyState Emmellsoft.IoT.Rpi.SenseHat.KeyState.Released"
Dynamic,Field,"Emmellsoft.IoT.Rpi.SenseHat.KeyState Emmellsoft.IoT.Rpi.SenseHat.KeyState.Pressing"
Dynamic,Field,"Emmellsoft.IoT.Rpi.SenseHat.KeyState Emmellsoft.IoT.Rpi.SenseHat.KeyState.Pressed"
Dynamic,Field,"Emmellsoft.IoT.Rpi.SenseHat.KeyState Emmellsoft.IoT.Rpi.SenseHat.KeyState.Releasing"
Dynamic,Field,"Windows.Devices.I2c.I2cDevice Emmellsoft.IoT.Rpi.SenseHat.MainI2CDevice._device"
Dynamic,Field,"Emmellsoft.IoT.Rpi.SenseHat.MainI2CDevice Emmellsoft.IoT.Rpi.SenseHat.SenseHat._mainI2CDevice"
Dynamic,Field,"System.Boolean Emmellsoft.IoT.Rpi.SenseHat.SenseHat._isDisposed"
Dynamic,Field,"Emmellsoft.IoT.Rpi.SenseHat.ISenseHatDisplay Emmellsoft.IoT.Rpi.SenseHat.SenseHat.<Display>k__BackingField"
Dynamic,Field,"Emmellsoft.IoT.Rpi.SenseHat.ISenseHatJoystick Emmellsoft.IoT.Rpi.SenseHat.SenseHat.<Joystick>k__BackingField"
Dynamic,Field,"Emmellsoft.IoT.Rpi.SenseHat.ISenseHatSensors Emmellsoft.IoT.Rpi.SenseHat.SenseHat.<Sensors>k__BackingField"
Dynamic,Field,"Emmellsoft.IoT.Rpi.SenseHat.MainI2CDevice Emmellsoft.IoT.Rpi.SenseHat.SenseHatDisplay._mainI2CDevice"
Dynamic,Field,"Emmellsoft.IoT.Rpi.SenseHat.DisplayDirection Emmellsoft.IoT.Rpi.SenseHat.SenseHatDisplay._direction"
Dynamic,Field,"System.Boolean Emmellsoft.IoT.Rpi.SenseHat.SenseHatDisplay._flipHorizontal"
Dynamic,Field,"System.Boolean Emmellsoft.IoT.Rpi.SenseHat.SenseHatDisplay._flipVertical"
Dynamic,Field,"System.Int32 Emmellsoft.IoT.Rpi.SenseHat.SenseHatDisplay._xStart"
Dynamic,Field,"System.Int32 Emmellsoft.IoT.Rpi.SenseHat.SenseHatDisplay._xStop"
Dynamic,Field,"System.Int32 Emmellsoft.IoT.Rpi.SenseHat.SenseHatDisplay._xStep"
Dynamic,Field,"System.Int32 Emmellsoft.IoT.Rpi.SenseHat.SenseHatDisplay._yStart"
Dynamic,Field,"System.Int32 Emmellsoft.IoT.Rpi.SenseHat.SenseHatDisplay._yStop"
Dynamic,Field,"System.Int32 Emmellsoft.IoT.Rpi.SenseHat.SenseHatDisplay._yStep"
Dynamic,Field,"System.Func<System.Int32, System.Int32, Windows.UI.Color> Emmellsoft.IoT.Rpi.SenseHat.SenseHatDisplay._getPixel"
Dynamic,Field,"System.Byte[] Emmellsoft.IoT.Rpi.SenseHat.SenseHatDisplay._redGammaTable"
Dynamic,Field,"System.Byte[] Emmellsoft.IoT.Rpi.SenseHat.SenseHatDisplay._greenGammaTable"
Dynamic,Field,"System.Byte[] Emmellsoft.IoT.Rpi.SenseHat.SenseHatDisplay._blueGammaTable"
Dynamic,Field,"Windows.UI.Color[,] Emmellsoft.IoT.Rpi.SenseHat.SenseHatDisplay.InitialColors"
Dynamic,Field,"System.Double Emmellsoft.IoT.Rpi.SenseHat.SenseHatDisplay._redGamma"
Dynamic,Field,"System.Double Emmellsoft.IoT.Rpi.SenseHat.SenseHatDisplay._greenGamma"
Dynamic,Field,"System.Double Emmellsoft.IoT.Rpi.SenseHat.SenseHatDisplay._blueGamma"
Dynamic,Field,"Windows.UI.Color[,] Emmellsoft.IoT.Rpi.SenseHat.SenseHatDisplay.<Screen>k__BackingField"
Dynamic,Field,"System.Byte Emmellsoft.IoT.Rpi.SenseHat.SenseHatFactory.DeviceAddress"
Dynamic,Field,"System.Threading.Tasks.Task<Emmellsoft.IoT.Rpi.SenseHat.ISenseHat> Emmellsoft.IoT.Rpi.SenseHat.SenseHatFactory._getSenseHatTask"
Dynamic,Field,"Emmellsoft.IoT.Rpi.SenseHat.MainI2CDevice Emmellsoft.IoT.Rpi.SenseHat.SenseHatJoystick._mainI2CDevice"
Dynamic,Field,"System.Boolean Emmellsoft.IoT.Rpi.SenseHat.SenseHatJoystick._isFirstUpdate"
Dynamic,Field,"Emmellsoft.IoT.Rpi.SenseHat.KeyState Emmellsoft.IoT.Rpi.SenseHat.SenseHatJoystick.<LeftKey>k__BackingField"
Dynamic,Field,"Emmellsoft.IoT.Rpi.SenseHat.KeyState Emmellsoft.IoT.Rpi.SenseHat.SenseHatJoystick.<RightKey>k__BackingField"
Dynamic,Field,"Emmellsoft.IoT.Rpi.SenseHat.KeyState Emmellsoft.IoT.Rpi.SenseHat.SenseHatJoystick.<UpKey>k__BackingField"
Dynamic,Field,"Emmellsoft.IoT.Rpi.SenseHat.KeyState Emmellsoft.IoT.Rpi.SenseHat.SenseHatJoystick.<DownKey>k__BackingField"
Dynamic,Field,"Emmellsoft.IoT.Rpi.SenseHat.KeyState Emmellsoft.IoT.Rpi.SenseHat.SenseHatJoystick.<EnterKey>k__BackingField"
Dynamic,Field,"System.Nullable<RichardsTech.Sensors.Vector3> Emmellsoft.IoT.Rpi.SenseHat.SenseHatSensors.<Gyro>k__BackingField"
Dynamic,Field,"System.Nullable<RichardsTech.Sensors.Vector3> Emmellsoft.IoT.Rpi.SenseHat.SenseHatSensors.<Acceleration>k__BackingField"
Dynamic,Field,"System.Nullable<RichardsTech.Sensors.Vector3> Emmellsoft.IoT.Rpi.SenseHat.SenseHatSensors.<MagneticField>k__BackingField"
Dynamic,Field,"System.Nullable<RichardsTech.Sensors.Vector3> Emmellsoft.IoT.Rpi.SenseHat.SenseHatSensors.<Pose>k__BackingField"
Dynamic,Field,"System.Nullable<System.Double> Emmellsoft.IoT.Rpi.SenseHat.SenseHatSensors.<Pressure>k__BackingField"
Dynamic,Field,"System.Nullable<System.Double> Emmellsoft.IoT.Rpi.SenseHat.SenseHatSensors.<Temperature>k__BackingField"
Dynamic,Field,"System.Nullable<System.Double> Emmellsoft.IoT.Rpi.SenseHat.SenseHatSensors.<Humidity>k__BackingField"
Dynamic,Field,"RichardsTech.Sensors.ImuSensor Emmellsoft.IoT.Rpi.SenseHat.SenseHatSensors.<ImuSensor>k__BackingField"
Dynamic,Field,"RichardsTech.Sensors.PressureSensor Emmellsoft.IoT.Rpi.SenseHat.SenseHatSensors.<PressureSensor>k__BackingField"
Dynamic,Field,"RichardsTech.Sensors.HumiditySensor Emmellsoft.IoT.Rpi.SenseHat.SenseHatSensors.<HumiditySensor>k__BackingField"
Dynamic,Field,"Emmellsoft.IoT.Rpi.SenseHat.Sprites.SpriteMap Emmellsoft.IoT.Rpi.SenseHat.Sprites.Sprite._spriteMap"
Dynamic,Field,"System.Int32 Emmellsoft.IoT.Rpi.SenseHat.Sprites.Sprite._spriteXIndex"
Dynamic,Field,"System.Int32 Emmellsoft.IoT.Rpi.SenseHat.Sprites.Sprite._spriteYIndex"
Dynamic,Field,"Windows.UI.Color[,] Emmellsoft.IoT.Rpi.SenseHat.Sprites.SpriteMap.<Pixels>k__BackingField"
Dynamic,Field,"System.Int32 Emmellsoft.IoT.Rpi.SenseHat.Sprites.SpriteMap.<SpriteCountHorizontal>k__BackingField"
Dynamic,Field,"System.Int32 Emmellsoft.IoT.Rpi.SenseHat.Sprites.SpriteMap.<SpriteCountVertical>k__BackingField"
Dynamic,Field,"System.Char Emmellsoft.IoT.Rpi.SenseHat.Fonts.Character.<Symbol>k__BackingField"
Dynamic,Field,"System.Int32 Emmellsoft.IoT.Rpi.SenseHat.Fonts.Character.<Width>k__BackingField"
Dynamic,Field,"System.Char Emmellsoft.IoT.Rpi.SenseHat.Fonts.Font<TChar>.FallbackChar"
Dynamic,Field,"System.Collections.Generic.Dictionary<System.Char, TChar> Emmellsoft.IoT.Rpi.SenseHat.Fonts.Font<TChar>._charDict"
Dynamic,Field,"TChar Emmellsoft.IoT.Rpi.SenseHat.Fonts.Font<TChar>._fallbackCharacter"
Dynamic,Field,"Emmellsoft.IoT.Rpi.SenseHat.ISenseHatDisplay Emmellsoft.IoT.Rpi.SenseHat.Fonts.TextScroller<TChar>._display"
Dynamic,Field,"Emmellsoft.IoT.Rpi.SenseHat.Fonts.CharacterRenderer<TChar> Emmellsoft.IoT.Rpi.SenseHat.Fonts.TextScroller<TChar>._characterRenderer"
Dynamic,Field,"TChar[] Emmellsoft.IoT.Rpi.SenseHat.Fonts.TextScroller<TChar>._chars"
Dynamic,Field,"System.Int32 Emmellsoft.IoT.Rpi.SenseHat.Fonts.TextScroller<TChar>._charIndex"
Dynamic,Field,"System.Int32 Emmellsoft.IoT.Rpi.SenseHat.Fonts.TextScroller<TChar>._charX"
Dynamic,Field,"System.Int32 Emmellsoft.IoT.Rpi.SenseHat.Fonts.TextScroller<TChar>._initialSpace"
Dynamic,Field,"System.Int32 Emmellsoft.IoT.Rpi.SenseHat.Fonts.TextScroller<TChar>.<ScrollPixelOffset>k__BackingField"
Dynamic,Field,"Windows.UI.Color[,] Emmellsoft.IoT.Rpi.SenseHat.Fonts.MultiColor.MultiColorCharacter.<Pixels>k__BackingField"
Dynamic,Field,"System.Nullable<Windows.UI.Color> Emmellsoft.IoT.Rpi.SenseHat.Fonts.MultiColor.MultiColorCharacter.<TransparencyColor>k__BackingField"
Dynamic,Field,"System.Byte[] Emmellsoft.IoT.Rpi.SenseHat.Fonts.SingleColor.SingleColorCharacter.<Columns>k__BackingField"
Dynamic,Field,"System.Func<Emmellsoft.IoT.Rpi.SenseHat.Fonts.SingleColor.SingleColorCharacterRendererPixelMap, Windows.UI.Color> Emmellsoft.IoT.Rpi.SenseHat.Fonts.SingleColor.SingleColorCharacterRenderer._getColor"
Dynamic,Field,"Emmellsoft.IoT.Rpi.SenseHat.Fonts.SingleColor.SingleColorCharacter Emmellsoft.IoT.Rpi.SenseHat.Fonts.SingleColor.SingleColorCharacterRendererPixelMap.Character"
Dynamic,Field,"System.Int32 Emmellsoft.IoT.Rpi.SenseHat.Fonts.SingleColor.SingleColorCharacterRendererPixelMap.CharPixelX"
Dynamic,Field,"System.Int32 Emmellsoft.IoT.Rpi.SenseHat.Fonts.SingleColor.SingleColorCharacterRendererPixelMap.CharPixelY"
Dynamic,Field,"System.Int32 Emmellsoft.IoT.Rpi.SenseHat.Fonts.SingleColor.SingleColorCharacterRendererPixelMap.DisplayPixelX"
Dynamic,Field,"System.Int32 Emmellsoft.IoT.Rpi.SenseHat.Fonts.SingleColor.SingleColorCharacterRendererPixelMap.DisplayPixelY"
Dynamic,Field,"System.Int32 Emmellsoft.IoT.Rpi.SenseHat.Fonts.SingleColor.SingleColorCharacterRendererPixelMap.DisplayOffsetX"
Dynamic,Field,"System.Int32 Emmellsoft.IoT.Rpi.SenseHat.Fonts.SingleColor.SingleColorCharacterRendererPixelMap.DisplayOffsetY"
Dynamic,Field,"Emmellsoft.IoT.Rpi.SenseHat.Fonts.SingleColor.SingleColorFont Emmellsoft.IoT.Rpi.SenseHat.Fonts.SingleColor.TinyFont.Font"
Dynamic,Field,"System.Uri Emmellsoft.IoT.Rpi.SenseHat.PixelSupport.<>c__DisplayClass0_0.imageUri"
Dynamic,Field,"Windows.UI.Color[,] Emmellsoft.IoT.Rpi.SenseHat.PixelSupport.<>c__DisplayClass0_0.pixels"
Dynamic,Field,"System.Threading.ManualResetEvent Emmellsoft.IoT.Rpi.SenseHat.PixelSupport.<>c__DisplayClass0_0.pixelsLoadedEvent"
Dynamic,Field,"System.Int32 Emmellsoft.IoT.Rpi.SenseHat.PixelSupport.<GetPixels>d__0.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder<Windows.UI.Color[,]> Emmellsoft.IoT.Rpi.SenseHat.PixelSupport.<GetPixels>d__0.<>t__builder"
Dynamic,Field,"System.Uri Emmellsoft.IoT.Rpi.SenseHat.PixelSupport.<GetPixels>d__0.imageUri"
Dynamic,Field,"Emmellsoft.IoT.Rpi.SenseHat.PixelSupport.<>c__DisplayClass0_0 Emmellsoft.IoT.Rpi.SenseHat.PixelSupport.<GetPixels>d__0.<>8__1"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter Emmellsoft.IoT.Rpi.SenseHat.PixelSupport.<GetPixels>d__0.<>u__1"
Dynamic,Field,"System.Int32 Emmellsoft.IoT.Rpi.SenseHat.SenseHatDisplay.<Get5BitGammaTable>d__54.<>1__state"
Dynamic,Field,"System.Byte Emmellsoft.IoT.Rpi.SenseHat.SenseHatDisplay.<Get5BitGammaTable>d__54.<>2__current"
Dynamic,Field,"System.Int32 Emmellsoft.IoT.Rpi.SenseHat.SenseHatDisplay.<Get5BitGammaTable>d__54.<>l__initialThreadId"
Dynamic,Field,"System.Double Emmellsoft.IoT.Rpi.SenseHat.SenseHatDisplay.<Get5BitGammaTable>d__54.gamma"
Dynamic,Field,"System.Double Emmellsoft.IoT.Rpi.SenseHat.SenseHatDisplay.<Get5BitGammaTable>d__54.<>3__gamma"
Dynamic,Field,"System.Int32 Emmellsoft.IoT.Rpi.SenseHat.SenseHatDisplay.<Get5BitGammaTable>d__54.<i>5__1"
Dynamic,Field,"System.Int32 Emmellsoft.IoT.Rpi.SenseHat.SenseHatFactory.<GetSenseHatTask>d__3.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder<Emmellsoft.IoT.Rpi.SenseHat.ISenseHat> Emmellsoft.IoT.Rpi.SenseHat.SenseHatFactory.<GetSenseHatTask>d__3.<>t__builder"
Dynamic,Field,"Emmellsoft.IoT.Rpi.SenseHat.MainI2CDevice Emmellsoft.IoT.Rpi.SenseHat.SenseHatFactory.<GetSenseHatTask>d__3.<mainI2CDevice>5__1"
Dynamic,Field,"RichardsTech.Sensors.ImuSensor Emmellsoft.IoT.Rpi.SenseHat.SenseHatFactory.<GetSenseHatTask>d__3.<imuSensor>5__2"
Dynamic,Field,"RichardsTech.Sensors.PressureSensor Emmellsoft.IoT.Rpi.SenseHat.SenseHatFactory.<GetSenseHatTask>d__3.<pressureSensor>5__3"
Dynamic,Field,"System.Runtime.CompilerServices.ConfiguredTaskAwaitable<Emmellsoft.IoT.Rpi.SenseHat.MainI2CDevice>.ConfiguredTaskAwaiter Emmellsoft.IoT.Rpi.SenseHat.SenseHatFactory.<GetSenseHatTask>d__3.<>u__1"
Dynamic,Field,"System.Runtime.CompilerServices.ConfiguredTaskAwaitable<RichardsTech.Sensors.ImuSensor>.ConfiguredTaskAwaiter Emmellsoft.IoT.Rpi.SenseHat.SenseHatFactory.<GetSenseHatTask>d__3.<>u__2"
Dynamic,Field,"System.Runtime.CompilerServices.ConfiguredTaskAwaitable<RichardsTech.Sensors.PressureSensor>.ConfiguredTaskAwaiter Emmellsoft.IoT.Rpi.SenseHat.SenseHatFactory.<GetSenseHatTask>d__3.<>u__3"
Dynamic,Field,"System.Runtime.CompilerServices.ConfiguredTaskAwaitable<RichardsTech.Sensors.HumiditySensor>.ConfiguredTaskAwaiter Emmellsoft.IoT.Rpi.SenseHat.SenseHatFactory.<GetSenseHatTask>d__3.<>u__4"
Dynamic,Field,"System.Int32 Emmellsoft.IoT.Rpi.SenseHat.SenseHatFactory.<CreateDisplayJoystickI2CDevice>d__4.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder<Emmellsoft.IoT.Rpi.SenseHat.MainI2CDevice> Emmellsoft.IoT.Rpi.SenseHat.SenseHatFactory.<CreateDisplayJoystickI2CDevice>d__4.<>t__builder"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<Windows.Devices.Enumeration.DeviceInformationCollection> Emmellsoft.IoT.Rpi.SenseHat.SenseHatFactory.<CreateDisplayJoystickI2CDevice>d__4.<>u__1"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<Windows.Devices.I2c.I2cDevice> Emmellsoft.IoT.Rpi.SenseHat.SenseHatFactory.<CreateDisplayJoystickI2CDevice>d__4.<>u__2"
Dynamic,Field,"System.Int32 Emmellsoft.IoT.Rpi.SenseHat.SenseHatFactory.<CreateImuSensor>d__5.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder<RichardsTech.Sensors.ImuSensor> Emmellsoft.IoT.Rpi.SenseHat.SenseHatFactory.<CreateImuSensor>d__5.<>t__builder"
Dynamic,Field,"RichardsTech.Sensors.Devices.LSM9DS1.LSM9DS1ImuSensor Emmellsoft.IoT.Rpi.SenseHat.SenseHatFactory.<CreateImuSensor>d__5.<imuSensor>5__1"
Dynamic,Field,"System.Runtime.CompilerServices.ConfiguredTaskAwaitable.ConfiguredTaskAwaiter Emmellsoft.IoT.Rpi.SenseHat.SenseHatFactory.<CreateImuSensor>d__5.<>u__1"
Dynamic,Field,"System.Int32 Emmellsoft.IoT.Rpi.SenseHat.SenseHatFactory.<CreatePressureSensor>d__6.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder<RichardsTech.Sensors.PressureSensor> Emmellsoft.IoT.Rpi.SenseHat.SenseHatFactory.<CreatePressureSensor>d__6.<>t__builder"
Dynamic,Field,"RichardsTech.Sensors.Devices.LPS25H.LPS25HPressureSensor Emmellsoft.IoT.Rpi.SenseHat.SenseHatFactory.<CreatePressureSensor>d__6.<pressureSensor>5__1"
Dynamic,Field,"System.Runtime.CompilerServices.ConfiguredTaskAwaitable.ConfiguredTaskAwaiter Emmellsoft.IoT.Rpi.SenseHat.SenseHatFactory.<CreatePressureSensor>d__6.<>u__1"
Dynamic,Field,"System.Int32 Emmellsoft.IoT.Rpi.SenseHat.SenseHatFactory.<CreateHumiditySensor>d__7.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder<RichardsTech.Sensors.HumiditySensor> Emmellsoft.IoT.Rpi.SenseHat.SenseHatFactory.<CreateHumiditySensor>d__7.<>t__builder"
Dynamic,Field,"RichardsTech.Sensors.Devices.HTS221.HTS221HumiditySensor Emmellsoft.IoT.Rpi.SenseHat.SenseHatFactory.<CreateHumiditySensor>d__7.<humiditySensor>5__1"
Dynamic,Field,"System.Runtime.CompilerServices.ConfiguredTaskAwaitable.ConfiguredTaskAwaiter Emmellsoft.IoT.Rpi.SenseHat.SenseHatFactory.<CreateHumiditySensor>d__7.<>u__1"
Dynamic,Field,"System.Int32 Emmellsoft.IoT.Rpi.SenseHat.Fonts.Font<TChar>.<GetChars>d__6.<>1__state"
Dynamic,Field,"TChar Emmellsoft.IoT.Rpi.SenseHat.Fonts.Font<TChar>.<GetChars>d__6.<>2__current"
Dynamic,Field,"System.Int32 Emmellsoft.IoT.Rpi.SenseHat.Fonts.Font<TChar>.<GetChars>d__6.<>l__initialThreadId"
Dynamic,Field,"System.String Emmellsoft.IoT.Rpi.SenseHat.Fonts.Font<TChar>.<GetChars>d__6.text"
Dynamic,Field,"System.String Emmellsoft.IoT.Rpi.SenseHat.Fonts.Font<TChar>.<GetChars>d__6.<>3__text"
Dynamic,Field,"Emmellsoft.IoT.Rpi.SenseHat.Fonts.Font<TChar> Emmellsoft.IoT.Rpi.SenseHat.Fonts.Font<TChar>.<GetChars>d__6.<>4__this"
Dynamic,Field,"System.String Emmellsoft.IoT.Rpi.SenseHat.Fonts.Font<TChar>.<GetChars>d__6.<>7__wrap1"
Dynamic,Field,"System.Int32 Emmellsoft.IoT.Rpi.SenseHat.Fonts.Font<TChar>.<GetChars>d__6.<>7__wrap2"
Dynamic,Field,"System.Int32 Emmellsoft.IoT.Rpi.SenseHat.Fonts.MultiColor.MultiColorFont.<LoadFromImage>d__1.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder<Emmellsoft.IoT.Rpi.SenseHat.Fonts.MultiColor.MultiColorFont> Emmellsoft.IoT.Rpi.SenseHat.Fonts.MultiColor.MultiColorFont.<LoadFromImage>d__1.<>t__builder"
Dynamic,Field,"System.Uri Emmellsoft.IoT.Rpi.SenseHat.Fonts.MultiColor.MultiColorFont.<LoadFromImage>d__1.fontImageUri"
Dynamic,Field,"System.String Emmellsoft.IoT.Rpi.SenseHat.Fonts.MultiColor.MultiColorFont.<LoadFromImage>d__1.symbols"
Dynamic,Field,"System.Nullable<Windows.UI.Color> Emmellsoft.IoT.Rpi.SenseHat.Fonts.MultiColor.MultiColorFont.<LoadFromImage>d__1.transparencyColor"
Dynamic,Field,"System.Runtime.CompilerServices.ConfiguredTaskAwaitable<Windows.UI.Color[,]>.ConfiguredTaskAwaiter Emmellsoft.IoT.Rpi.SenseHat.Fonts.MultiColor.MultiColorFont.<LoadFromImage>d__1.<>u__1"
Dynamic,Field,"System.Int32 Emmellsoft.IoT.Rpi.SenseHat.Fonts.SingleColor.SingleColorFont.<Serialize>d__2.<>1__state"
Dynamic,Field,"System.Byte Emmellsoft.IoT.Rpi.SenseHat.Fonts.SingleColor.SingleColorFont.<Serialize>d__2.<>2__current"
Dynamic,Field,"System.Int32 Emmellsoft.IoT.Rpi.SenseHat.Fonts.SingleColor.SingleColorFont.<Serialize>d__2.<>l__initialThreadId"
Dynamic,Field,"Emmellsoft.IoT.Rpi.SenseHat.Fonts.SingleColor.SingleColorFont Emmellsoft.IoT.Rpi.SenseHat.Fonts.SingleColor.SingleColorFont.<Serialize>d__2.<>4__this"
Dynamic,Field,"System.Boolean Emmellsoft.IoT.Rpi.SenseHat.Fonts.SingleColor.SingleColorFont.<Serialize>d__2.<isFirstChar>5__1"
Dynamic,Field,"Emmellsoft.IoT.Rpi.SenseHat.Fonts.SingleColor.SingleColorCharacter Emmellsoft.IoT.Rpi.SenseHat.Fonts.SingleColor.SingleColorFont.<Serialize>d__2.<character>5__2"
Dynamic,Field,"System.Byte[] Emmellsoft.IoT.Rpi.SenseHat.Fonts.SingleColor.SingleColorFont.<Serialize>d__2.<charBytes>5__3"
Dynamic,Field,"System.Byte Emmellsoft.IoT.Rpi.SenseHat.Fonts.SingleColor.SingleColorFont.<Serialize>d__2.<column>5__4"
Dynamic,Field,"System.Collections.Generic.IEnumerator<Emmellsoft.IoT.Rpi.SenseHat.Fonts.SingleColor.SingleColorCharacter> Emmellsoft.IoT.Rpi.SenseHat.Fonts.SingleColor.SingleColorFont.<Serialize>d__2.<>7__wrap1"
Dynamic,Field,"System.Byte[] Emmellsoft.IoT.Rpi.SenseHat.Fonts.SingleColor.SingleColorFont.<Serialize>d__2.<>7__wrap2"
Dynamic,Field,"System.Int32 Emmellsoft.IoT.Rpi.SenseHat.Fonts.SingleColor.SingleColorFont.<Serialize>d__2.<>7__wrap3"
Dynamic,Field,"Windows.UI.Color Emmellsoft.IoT.Rpi.SenseHat.Fonts.SingleColor.TinyFont.<>c__DisplayClass2_0.color"
